,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,image_names
0,127.89047,34.08551,112.50742,52.356075,133.69272,61.531197,148.64062,50.57062,30.262177,92.59836,24.13266,110.23495,37.2439,119.55879,77.998764,99.5896,77.6436,88.382706,83.72186,111.11351,88.990555,139.77031,100.87848,143.35591,img8504_rotate_rescale_augmented.jpg
1,74.08659,43.827663,95.26707,55.494877,78.11956,71.77231,59.941734,66.65037,185.44624,64.336685,197.61862,77.43728,189.54282,93.095,141.929,88.78724,139.20456,77.51464,141.42204,100.83443,147.27426,130.21225,136.90866,138.02867,img8504_flip_rescale_augmented.jpg
2,151.80684,43.60435,131.1825,55.38239,148.60757,71.05063,166.64449,65.86103,39.623096,66.73862,28.413084,81.08012,37.37894,93.639656,82.98026,89.37785,86.167366,78.256615,84.955246,101.485374,80.67202,129.39958,90.903564,136.81017,img8504_pad_rescale_augmented.jpg
3,54.724567,61.17569,78.3231,64.75365,66.93928,86.013565,48.085003,87.36308,166.73607,42.59087,182.05838,50.85864,179.4362,68.202736,132.84589,81.181564,127.11927,71.09709,136.01584,92.19617,151.34265,117.342094,143.7718,128.24861,img8504_rotate_flip_rescale_augmented.jpg
4,152.05911,43.832943,131.44437,55.595905,148.8956,71.356,166.9259,66.18925,39.96583,66.74672,28.759995,81.06681,37.72612,93.76297,83.396126,89.612976,86.52828,78.45471,85.34133,101.73377,81.05745,129.73988,91.30824,137.19746,img8504_blur_augmented.jpg
5,127.53538,34.510475,112.245224,52.65973,133.56448,61.9609,148.4773,51.105263,30.165504,92.34298,24.12535,109.90555,37.375088,119.33109,78.11932,99.662575,77.66032,88.45695,83.92127,111.1866,89.45195,139.8324,101.40594,143.48543,img8687_rotate_rescale_augmented.jpg
6,76.28375,43.62686,96.79124,55.42189,79.82547,71.71082,62.170277,66.50067,184.75618,64.6678,196.4509,77.88231,188.32805,93.568794,141.93336,89.02651,139.40784,77.6963,141.25705,101.14054,146.49608,130.69768,136.26378,138.5126,img8687_flip_rescale_augmented.jpg
7,151.92348,44.111412,131.26678,55.650337,148.72588,71.59189,166.77344,66.60283,40.005947,65.764626,28.735886,79.85826,37.628418,92.84368,83.558365,89.21948,86.57733,78.07539,85.350204,101.28072,80.92204,129.25342,91.205055,136.81487,img8687_pad_rescale_augmented.jpg
8,53.277905,61.120518,77.14127,64.47218,65.67096,85.725395,46.612167,87.247856,166.08122,41.63387,181.60919,49.702034,179.05693,66.99176,131.75023,80.47724,126.08553,70.4737,135.10835,91.3591,150.79799,116.182365,143.15863,127.09096,img8687_rotate_flip_rescale_augmented.jpg
9,151.98444,44.445576,131.41602,55.96938,148.93556,72.006065,166.93292,67.04214,40.332794,65.90404,29.143044,80.01206,38.108055,93.06697,83.946754,89.556015,86.9068,78.37892,85.79982,101.65319,81.54551,129.70325,91.8541,137.31514,img8687_blur_augmented.jpg
10,127.752655,33.725143,112.24127,52.04103,133.46413,61.091534,148.51057,50.06945,29.693937,92.59733,23.462582,110.217705,36.550762,119.51061,77.637024,99.31575,77.2606,88.14132,83.27354,110.796745,88.38306,139.40703,100.30926,142.92195,img8819_rotate_rescale_augmented.jpg
