bodyparts,,,eye top x,eye top y,eye front x,eye front y,eye bottom x,eye bottom y,eye back x,eye back y,nose top x,nose top y,nose tip x,nose tip y,nose bottom x,nose bottom y,whisker 1 x,whisker 1 y,whisker 2 x,whisker 2 y,whisker 3 x,whisker 3 y,mouth x,mouth y,lip x,lip y
cam1_G7c1_1,3,img3050.png,583.0789610465070,64.66718419000480,504.3173492790050,106.27709229359100,574.1625521671670,173.1501588886410,635.0913461759900,153.83127298340400,186.2987659158800,125.59597819882800,141.7167215191800,164.2337500093010,159.54953927786000,242.9953617768030,369.08514794234900,234.07895289746400,349.76626203711200,190.98297664732100,376.51548867513200,281.6331335872770,306.6702857869690,384.1718356996860,355.7105346233390,421.3235393636020
cam1_G7c1_1,3,img3280.png,586.0510973396210,63.18111604344810,501.3452129858910,109.24922858670400,575.648620313724,173.1501588886410,642.5216869087740,150.85913669029100,174.41022074342700,130.05418263849800,125.36997190705700,177.60836332831000,147.66099410540700,240.0232254836900,363.1408753561220,245.96749806991700,349.76626203711200,195.44118108699000,375.0294205285750,297.9798831994000,312.61455837319600,382.68576755312900,364.6269435026790,418.351403070489
cam1_G7c1_1,3,img3405.png,584.565029193064,67.63932048311810,505.8034174255610,101.81888785392100,568.2182795809410,173.1501588886410,636.5774143225470,159.77554556963100,184.81269776932300,125.59597819882800,132.80031263984000,161.2616137161870,153.60526669163300,238.53715733713300,386.91796570102900,245.96749806991700,376.51548867513200,198.41331738010400,363.1408753561220,280.1470654407200,305.18421764041200,381.19969940657300,345.3080575974420,412.4071304842620
cam1_G7c1_1,3,img3446.png,584.565029193064,64.66718419000480,499.8591448393350,104.79102414703400,566.7322114343840,173.1501588886410,638.0634824691040,153.83127298340400,181.84056147621000,124.10991005227100,128.3421082001700,156.8034092765170,155.0913348381900,244.48142992336000,357.19660276989500,232.59288475090700,346.79412574399900,182.0665677679810,342.33592130432900,303.92415578562600,314.1006265197520,393.08824457902600,351.2523301836690,413.8931986308190
cam1_G7c1_1,3,img3575.png,589.0232336327340,64.66718419000480,507.28948557211800,101.81888785392100,568.2182795809410,174.6362270351970,636.5774143225470,150.85913669029100,187.78483406243700,121.13777375915800,144.68885781229400,147.88700039717700,156.57740298474700,231.10681660435000,397.3204427269250,238.53715733713400,348.28019389055500,185.03870406109400,305.18421764041200,387.1439719927990,345.3080575974420,413.89319863081900,,
cam1_G7c1_1,3,img3615.png,586.0510973396210,64.66718419000480,504.3173492790050,103.30495600047800,571.190415874054,174.6362270351970,639.5495506156600,155.31734112996100,177.38235703654000,130.05418263849800,128.3421082001700,167.2058863024140,144.68885781229400,235.5650210440200,383.94582940791500,232.59288475090700,370.5712160889050,189.49690850076400,369.08514794234900,268.2585202682670,303.6981494938560,385.65790384624300,355.7105346233390,418.351403070489
cam1_G7c1_1,3,img3638.png,581.5928928999510,67.63932048311810,504.3173492790050,104.79102414703400,565.2461432878270,171.66409074208400,636.5774143225470,150.85913669029100,175.8962888899830,127.0820463453840,131.3142444932840,165.71981815585700,155.0913348381900,241.50929363024700,373.54335238201900,242.99536177680400,361.65480720956500,190.98297664732100,354.22446647678200,281.6331335872770,309.6424220800820,387.1439719927990,349.76626203711200,415.37926677737600
cam1_G7c1_1,3,img3751.png,580.106824753394,69.12538862967480,504.3173492790050,107.76316044014800,568.2182795809410,170.1780225955270,636.5774143225470,156.80340927651800,165.49381186408700,135.99845522472400,125.36997190705700,174.63622703519700,150.63313039852000,241.50929363024700,346.79412574399900,242.99536177680400,336.39164871810200,192.46904479387700,314.1006265197520,278.6609972941630,314.1006265197520,384.1718356996860,358.6826709164520,415.37926677737600
cam1_G7c1_1,3,img3908.png,584.565029193064,66.15325233656140,505.8034174255610,109.24922858670400,565.2461432878270,174.6362270351970,635.0913461759900,156.80340927651800,166.97988001064300,137.48452337128100,126.85604005361400,176.12229518175400,147.66099410540700,244.48142992336000,367.599079795792,238.53715733713400,357.19660276989500,188.01084035420700,343.8219894508860,277.17492914760700,311.1284902266390,388.63004013935600,351.2523301836690,419.8374712170460
cam1_G7c1_1,3,img4001.png,584.565029193064,66.15325233656140,504.3173492790050,112.22136487981800,571.190415874054,173.1501588886410,641.0356187622170,153.83127298340400,169.9520163037570,134.51238707816700,120.911767467387,189.49690850076400,152.1191985450770,248.93963436303000,348.2801938905560,247.45356621647300,337.8777168646590,195.44118108699000,360.16873906300900,302.4380876390700,315.58669466630900,385.65790384624300,361.65480720956500,419.8374712170460
cam1_G7c1_1,3,img4241.png,584.565029193064,66.15325233656140,501.3452129858910,110.73529673326100,569.7043477274970,171.66409074208400,638.0634824691040,150.85913669029100,164.00774371753000,140.45665966439400,120.911767467387,190.9829766473200,150.63313039852000,242.9953617768030,354.22446647678200,247.45356621647300,343.8219894508860,192.46904479387700,324.50310354564900,289.06347432006000,309.6424220800820,385.65790384624300,352.73839833022500,416.8653349239320
cam1_G7c1_1,3,img4261.png,581.5928928999510,66.15325233656140,499.8591448393350,106.27709229359100,572.6764840206110,171.66409074208400,636.5774143225470,150.85913669029100,165.49381186408700,138.97059151783700,119.42569932083000,186.52477220765000,156.57740298474700,250.4257025095870,346.79412574399900,250.4257025095870,334.90558057154600,199.89938552666000,355.7105346233390,300.9520194925130,311.1284902266390,382.68576755312900,345.3080575974420,413.89319863081900
cam1_G7c1_1,3,img4455.png,590.5093017792910,69.12538862967480,504.3173492790050,109.24922858670400,572.6764840206110,173.1501588886410,638.0634824691040,152.34520483684800,184.81269776932300,127.0820463453840,135.77244893295400,167.20588630241400,150.63313039852000,244.48142992336000,375.0294205285750,240.02322548369000,361.65480720956500,193.95511294043400,354.22446647678200,277.17492914760700,309.6424220800820,391.6021764324690,346.79412574399900,416.8653349239320
